ds,GRU,unique_id
2025-05-04,13326.459,Couro
2025-05-05,-1712.4727,Couro
2025-05-06,-12840.127,Couro
2025-05-07,18847.916,Couro
2025-05-08,23363.336,Couro
2025-05-09,38635.945,Couro
2025-05-10,60646.555,Couro
2025-05-11,329.59863,Couro
2025-05-12,11509.631,Couro
2025-05-13,14225.358,Couro
2025-05-14,20995.936,Couro
2025-05-15,21585.73,Couro
2025-05-16,17394.197,Couro
2025-05-17,58829.32,Couro
2025-05-18,12420.754,Couro
2025-05-19,5638.8516,Couro
2025-05-20,11303.002,Couro
2025-05-21,5419.404,Couro
2025-05-22,7105.4336,Couro
2025-05-23,44376.03,Couro
2025-05-24,11232.698,Couro
2025-05-25,-10449.666,Couro
2025-05-26,27999.334,Couro
2025-05-27,20003.984,Couro
2025-05-28,18320.047,Couro
2025-05-29,4217.48,Couro
2025-05-30,8690.74,Couro
2025-05-31,34321.086,Couro
2025-06-01,2673.9922,Couro
2025-06-02,1465.7607,Couro
2025-06-03,15354.804,Couro
2025-06-04,14578.099,Couro
2025-06-05,100499.46,Couro
2025-06-06,31537.889,Couro
2025-06-07,137167.34,Couro
2025-06-08,16595.83,Couro
2025-06-09,47948.492,Couro
2025-06-10,80328.945,Couro
2025-06-11,136490.2,Couro
2025-06-12,54546.43,Couro
2025-06-13,33157.445,Couro
2025-06-14,53467.438,Couro
2025-06-15,-11780.99,Couro
2025-06-16,-3192.5986,Couro
2025-06-17,9862.789,Couro
2025-06-18,4227.9214,Couro
2025-06-19,-11357.885,Couro
2025-06-20,27251.043,Couro
2025-06-21,5794.3423,Couro
2025-06-22,-16133.553,Couro
2025-06-23,29037.426,Couro
2025-06-24,14097.086,Couro
2025-06-25,33606.78,Couro
2025-06-26,11953.264,Couro
2025-06-27,52362.188,Couro
2025-06-28,56128.688,Couro
2025-06-29,8100.2363,Couro
2025-06-30,4052.3677,Couro
2025-07-01,30932.729,Couro
2025-07-02,30656.986,Couro
2025-07-03,80355.164,Couro
2025-07-04,48772.258,Couro
2025-07-05,46682.86,Couro
2025-07-06,4683.958,Couro
2025-07-07,38534.367,Couro
2025-07-08,40867.516,Couro
2025-07-09,32607.295,Couro
2025-07-10,42817.65,Couro
2025-07-11,5566.5854,Couro
2025-07-12,-13680.504,Couro
2025-07-13,-23525.498,Couro
2025-07-14,3925.3398,Couro
2025-07-15,11909.82,Couro
2025-07-16,8496.499,Couro
2025-07-17,21311.684,Couro
2025-07-18,33273.688,Couro
2025-07-19,13423.71,Couro
2025-07-20,4738.5874,Couro
2025-07-21,-322.30762,Couro
2025-07-22,3055.0518,Couro
2025-07-23,8875.853,Couro
2025-07-24,33216.37,Couro
2025-07-25,-6968.949,Couro
2025-07-26,16104.576,Couro
2025-07-27,-1018.0547,Couro
2025-07-28,9476.338,Couro
2025-07-29,27074.273,Couro
2025-07-30,27481.562,Couro
2025-07-31,3010.376,Couro
2025-08-01,17435.94,Couro
2025-08-02,1397.6709,Couro
2025-08-03,-33298.805,Couro
2025-08-04,-14862.004,Couro
2025-08-05,32772.33,Couro
2025-08-06,22802.936,Couro
2025-08-07,-11983.875,Couro
2025-08-08,4558.1787,Couro
2025-08-09,1995.125,Couro
2025-08-10,-2939.3545,Couro
2025-08-11,-811.7998,Couro
2025-08-12,24557.43,Couro
2025-08-13,-30854.06,Couro
2025-08-14,-18553.875,Couro
2025-08-15,7060.2036,Couro
2025-08-16,-109.31348,Couro
2025-08-17,3961.331,Couro
2025-08-18,7512.299,Couro
2025-08-19,9861.3,Couro
2025-08-20,14420.689,Couro
2025-08-21,24420.297,Couro
2025-08-22,12932.542,Couro
2025-08-23,26705.254,Couro
2025-08-24,-9530.258,Couro
2025-08-25,22276.385,Couro
2025-08-26,32947.64,Couro
2025-08-27,-3845.792,Couro
2025-08-28,-922.1592,Couro
2025-08-29,6362.6606,Couro
2025-08-30,-17089.855,Couro
2025-08-31,550.93066,Couro
2025-09-01,6501.5825,Couro
2025-09-02,32259.49,Couro
2025-09-03,35139.543,Couro
2025-09-04,-13565.529,Couro
2025-09-05,8753.458,Couro
2025-09-06,24346.543,Couro
2025-09-07,1473.7461,Couro
2025-09-08,2592.171,Couro
2025-09-09,17778.648,Couro
2025-09-10,34492.047,Couro
2025-09-11,11938.001,Couro
2025-09-12,9987.24,Couro
2025-09-13,30863.625,Couro
2025-09-14,12761.816,Couro
2025-09-15,8571.293,Couro
2025-09-16,-13338.096,Couro
2025-09-17,-11000.008,Couro
2025-09-18,28097.424,Couro
2025-09-19,12224.684,Couro
2025-09-20,-19706.002,Couro
2025-09-21,-36918.773,Couro
2025-09-22,7812.0312,Couro
2025-09-23,13346.014,Couro
2025-09-24,15343.887,Couro
2025-09-25,10354.052,Couro
2025-09-26,20625.734,Couro
2025-09-27,32660.676,Couro
2025-09-28,-893.2676,Couro
2025-09-29,14774.279,Couro
2025-09-30,5413.1626,Couro
2024-10-01,680182.1,Jeans/Sarja
2024-10-02,406510.16,Jeans/Sarja
2024-10-03,433091.8,Jeans/Sarja
2024-10-04,520516.44,Jeans/Sarja
2024-10-05,585417.94,Jeans/Sarja
2024-10-06,12124.213,Jeans/Sarja
2024-10-07,529752.1,Jeans/Sarja
2024-10-08,464879.72,Jeans/Sarja
2024-10-09,423462.94,Jeans/Sarja
2024-10-10,682634.06,Jeans/Sarja
2024-10-11,546677.5,Jeans/Sarja
2024-10-12,423404.25,Jeans/Sarja
2024-10-13,100713.03,Jeans/Sarja
2024-10-14,285807.03,Jeans/Sarja
2024-10-15,468235.28,Jeans/Sarja
2024-10-16,856431.8,Jeans/Sarja
2024-10-17,428875.7,Jeans/Sarja
2024-10-18,900311.6,Jeans/Sarja
2024-10-19,910290.4,Jeans/Sarja
2024-10-20,335511.72,Jeans/Sarja
2024-10-21,-6957.5024,Jeans/Sarja
2024-10-22,572920.44,Jeans/Sarja
2024-10-23,334780.16,Jeans/Sarja
2024-10-24,457117.53,Jeans/Sarja
2024-10-25,617374.7,Jeans/Sarja
2024-10-26,478280.5,Jeans/Sarja
2024-10-27,27592.104,Jeans/Sarja
2024-10-28,187712.8,Jeans/Sarja
2024-10-29,367959.88,Jeans/Sarja
2024-10-30,313537.3,Jeans/Sarja
2024-10-31,23459.643,Jeans/Sarja
2024-11-01,165600.34,Jeans/Sarja
2024-11-02,423229.7,Jeans/Sarja
2024-11-03,-232683.11,Jeans/Sarja
2024-11-04,13541.006,Jeans/Sarja
2024-11-05,297455.72,Jeans/Sarja
2024-11-06,724886.2,Jeans/Sarja
2024-11-07,555175.44,Jeans/Sarja
2024-11-08,858542.1,Jeans/Sarja
2024-11-09,610733.25,Jeans/Sarja
2024-11-10,468238.62,Jeans/Sarja
2024-11-11,212828.78,Jeans/Sarja
2024-11-12,343386.44,Jeans/Sarja
2024-11-13,327042.56,Jeans/Sarja
2024-11-14,179906.44,Jeans/Sarja
2024-11-15,384180.06,Jeans/Sarja
2024-11-16,467141.0,Jeans/Sarja
2024-11-17,653605.75,Jeans/Sarja
2024-11-18,555374.4,Jeans/Sarja
2024-11-19,486860.78,Jeans/Sarja
2024-11-20,349405.8,Jeans/Sarja
2024-11-21,163149.0,Jeans/Sarja
2024-11-22,774838.0,Jeans/Sarja
2024-11-23,1196748.4,Jeans/Sarja
2024-11-24,154471.28,Jeans/Sarja
2024-11-25,323945.2,Jeans/Sarja
2024-11-26,476046.94,Jeans/Sarja
2024-11-27,228093.16,Jeans/Sarja
2024-11-28,333554.72,Jeans/Sarja
2024-11-29,807214.4,Jeans/Sarja
2024-11-30,438507.16,Jeans/Sarja
2024-12-01,-18579.42,Jeans/Sarja
2024-12-02,-31754.18,Jeans/Sarja
2024-12-03,347416.97,Jeans/Sarja
2024-12-04,272486.4,Jeans/Sarja
2024-12-05,20092.309,Jeans/Sarja
2024-12-06,147328.3,Jeans/Sarja
2024-12-07,430140.38,Jeans/Sarja
2024-12-08,-57276.547,Jeans/Sarja
2024-12-09,201200.73,Jeans/Sarja
2024-12-10,284212.0,Jeans/Sarja
2024-12-11,434356.75,Jeans/Sarja
2024-12-12,471423.7,Jeans/Sarja
2024-12-13,846714.56,Jeans/Sarja
2024-12-14,799699.9,Jeans/Sarja
2024-12-15,416974.56,Jeans/Sarja
2024-12-16,348125.47,Jeans/Sarja
2024-12-17,601998.06,Jeans/Sarja
2024-12-18,923486.06,Jeans/Sarja
2024-12-19,652586.1,Jeans/Sarja
2024-12-20,1046163.2,Jeans/Sarja
2024-12-21,1168145.6,Jeans/Sarja
2024-12-22,611973.3,Jeans/Sarja
2024-12-23,1703556.8,Jeans/Sarja
2024-12-24,882592.25,Jeans/Sarja
2024-12-25,-7363.4746,Jeans/Sarja
2024-12-26,348789.7,Jeans/Sarja
2024-12-27,338619.56,Jeans/Sarja
2024-12-28,192955.47,Jeans/Sarja
2024-12-29,2812.909,Jeans/Sarja
2024-12-30,252183.33,Jeans/Sarja
2024-12-31,232892.78,Jeans/Sarja
2025-01-01,-274629.97,Jeans/Sarja
2025-01-02,409561.75,Jeans/Sarja
2025-01-03,15601.239,Jeans/Sarja
2025-01-04,16167.91,Jeans/Sarja
2025-01-05,-187463.64,Jeans/Sarja
2025-01-06,-274116.25,Jeans/Sarja
2025-01-07,1011931.6,Jeans/Sarja
2025-01-08,681310.5,Jeans/Sarja
2025-01-09,788172.0,Jeans/Sarja
2025-01-10,383020.8,Jeans/Sarja
2025-01-11,1407429.2,Jeans/Sarja
2025-01-12,9270.113,Jeans/Sarja
2025-01-13,19447.791,Jeans/Sarja
2025-01-14,1130926.5,Jeans/Sarja
2025-01-15,156799.78,Jeans/Sarja
2025-01-16,144351.77,Jeans/Sarja
2025-01-17,161997.33,Jeans/Sarja
2025-01-18,93441.96,Jeans/Sarja
2025-01-19,-42146.094,Jeans/Sarja
2025-01-20,439261.53,Jeans/Sarja
2025-01-21,29780.66,Jeans/Sarja
2025-01-22,117194.26,Jeans/Sarja
2025-01-23,-39777.67,Jeans/Sarja
2025-01-24,399923.88,Jeans/Sarja
2025-01-25,358253.66,Jeans/Sarja
2025-01-26,148446.88,Jeans/Sarja
2025-01-27,20814.834,Jeans/Sarja
2025-01-28,174168.23,Jeans/Sarja
2025-01-29,-57423.055,Jeans/Sarja
2025-01-30,162243.97,Jeans/Sarja
2025-01-31,220492.23,Jeans/Sarja
2025-02-01,463120.53,Jeans/Sarja
2025-02-02,-74150.97,Jeans/Sarja
2025-02-03,-60193.58,Jeans/Sarja
2025-02-04,-80270.56,Jeans/Sarja
2025-02-05,203339.61,Jeans/Sarja
2025-02-06,325801.0,Jeans/Sarja
2025-02-07,-30711.338,Jeans/Sarja
2025-02-08,438841.0,Jeans/Sarja
2025-02-09,125434.17,Jeans/Sarja
2025-02-10,143739.28,Jeans/Sarja
2025-02-11,368884.44,Jeans/Sarja
2025-02-12,130263.23,Jeans/Sarja
2025-02-13,41367.617,Jeans/Sarja
2025-02-14,-30493.885,Jeans/Sarja
2025-02-15,441996.03,Jeans/Sarja
2025-02-16,-78110.945,Jeans/Sarja
2025-02-17,133097.33,Jeans/Sarja
2025-02-18,110867.81,Jeans/Sarja
2025-02-19,-122015.71,Jeans/Sarja
2025-02-20,-185715.12,Jeans/Sarja
2025-02-21,187284.62,Jeans/Sarja
2025-02-22,277005.12,Jeans/Sarja
2025-02-23,-18600.537,Jeans/Sarja
2025-02-24,-26514.55,Jeans/Sarja
2025-02-25,30960.799,Jeans/Sarja
2025-02-26,-70410.57,Jeans/Sarja
2025-02-27,3318.858,Jeans/Sarja
2025-02-28,263885.72,Jeans/Sarja
2025-03-01,-56643.895,Jeans/Sarja
2025-03-02,-147773.6,Jeans/Sarja
2025-03-03,-248519.05,Jeans/Sarja
2025-03-04,-57735.37,Jeans/Sarja
2025-03-05,95916.98,Jeans/Sarja
2025-03-06,16588.668,Jeans/Sarja
2025-03-07,105514.47,Jeans/Sarja
2025-03-08,721.93787,Jeans/Sarja
2025-03-09,-221878.97,Jeans/Sarja
2025-03-10,-85799.53,Jeans/Sarja
2025-03-11,-21015.84,Jeans/Sarja
2025-03-12,314708.75,Jeans/Sarja
2025-03-13,411999.62,Jeans/Sarja
2025-03-14,401025.9,Jeans/Sarja
2025-03-15,74978.52,Jeans/Sarja
2025-03-16,-230103.08,Jeans/Sarja
2025-03-17,-97515.08,Jeans/Sarja
2025-03-18,-55140.258,Jeans/Sarja
2025-03-19,160689.8,Jeans/Sarja
2025-03-20,79575.01,Jeans/Sarja
2025-03-21,-167095.0,Jeans/Sarja
2025-03-22,120890.16,Jeans/Sarja
2025-03-23,-247620.9,Jeans/Sarja
2025-03-24,-32738.873,Jeans/Sarja
2025-03-25,-119521.79,Jeans/Sarja
2025-03-26,49035.383,Jeans/Sarja
2025-03-27,90515.86,Jeans/Sarja
2025-03-28,331274.22,Jeans/Sarja
2025-03-29,140313.55,Jeans/Sarja
2025-03-30,49310.906,Jeans/Sarja
2025-03-31,-58973.168,Jeans/Sarja
2025-04-01,78308.91,Jeans/Sarja
2025-04-02,-100349.055,Jeans/Sarja
2025-04-03,159828.44,Jeans/Sarja
2025-04-04,-18281.191,Jeans/Sarja
2025-04-05,33055.367,Jeans/Sarja
2025-04-06,-260312.89,Jeans/Sarja
2025-04-07,-121404.76,Jeans/Sarja
2025-04-08,-123467.01,Jeans/Sarja
2025-04-09,-73315.26,Jeans/Sarja
2025-04-10,128427.19,Jeans/Sarja
2025-04-11,8409.391,Jeans/Sarja
2025-04-12,-4317.1143,Jeans/Sarja
2025-04-13,58691.82,Jeans/Sarja
2025-04-14,-334176.44,Jeans/Sarja
2025-04-15,-95692.9,Jeans/Sarja
2025-04-16,-79039.37,Jeans/Sarja
2025-04-17,49366.152,Jeans/Sarja
2025-04-18,76911.99,Jeans/Sarja
2025-04-19,-9680.23,Jeans/Sarja
2025-04-20,-128105.055,Jeans/Sarja
2025-04-21,131820.73,Jeans/Sarja
2025-04-22,67335.516,Jeans/Sarja
2025-04-23,220710.73,Jeans/Sarja
2025-04-24,-128325.74,Jeans/Sarja
2025-04-25,45894.062,Jeans/Sarja
2025-04-26,-28332.06,Jeans/Sarja
2025-04-27,-75367.89,Jeans/Sarja
2025-04-28,-29551.477,Jeans/Sarja
2025-04-29,-1884.701,Jeans/Sarja
2025-04-30,21865.238,Jeans/Sarja
2025-05-01,43178.723,Jeans/Sarja
2025-05-02,1206.3164,Jeans/Sarja
2025-05-03,172288.7,Jeans/Sarja
2025-05-04,34728.344,Jeans/Sarja
2025-05-05,-229822.38,Jeans/Sarja
2025-05-06,-351922.34,Jeans/Sarja
2025-05-07,15418.044,Jeans/Sarja
2025-05-08,109699.51,Jeans/Sarja
2025-05-09,153844.89,Jeans/Sarja
2025-05-10,241152.72,Jeans/Sarja
2025-05-11,-93594.97,Jeans/Sarja
2025-05-12,-38145.99,Jeans/Sarja
2025-05-13,-69672.69,Jeans/Sarja
2025-05-14,-10582.751,Jeans/Sarja
2025-05-15,42845.29,Jeans/Sarja
2025-05-16,-3767.8826,Jeans/Sarja
2025-05-17,282525.8,Jeans/Sarja
2025-05-18,-35634.29,Jeans/Sarja
2025-05-19,-133053.3,Jeans/Sarja
2025-05-20,-60069.492,Jeans/Sarja
2025-05-21,-106873.37,Jeans/Sarja
2025-05-22,-36716.848,Jeans/Sarja
2025-05-23,205615.4,Jeans/Sarja
2025-05-24,-140258.48,Jeans/Sarja
2025-05-25,-418929.53,Jeans/Sarja
2025-05-26,69960.055,Jeans/Sarja
2025-05-27,23594.639,Jeans/Sarja
2025-05-28,54268.285,Jeans/Sarja
2025-05-29,-122734.84,Jeans/Sarja
2025-05-30,-216652.98,Jeans/Sarja
2025-05-31,115611.375,Jeans/Sarja
2025-06-01,-50130.457,Jeans/Sarja
2025-06-02,-17838.85,Jeans/Sarja
2025-06-03,52228.566,Jeans/Sarja
2025-06-04,-74353.48,Jeans/Sarja
2025-06-05,665886.7,Jeans/Sarja
2025-06-06,166409.02,Jeans/Sarja
2025-06-07,1164576.0,Jeans/Sarja
2025-06-08,-55161.117,Jeans/Sarja
2025-06-09,257774.78,Jeans/Sarja
2025-06-10,451370.12,Jeans/Sarja
2025-06-11,993904.0,Jeans/Sarja
2025-06-12,340083.66,Jeans/Sarja
2025-06-13,26704.871,Jeans/Sarja
2025-06-14,365225.28,Jeans/Sarja
2025-06-15,-294748.72,Jeans/Sarja
2025-06-16,-243327.17,Jeans/Sarja
2025-06-17,-32842.26,Jeans/Sarja
2025-06-18,-21144.39,Jeans/Sarja
2025-06-19,-207307.02,Jeans/Sarja
2025-06-20,86448.375,Jeans/Sarja
2025-06-21,-61289.793,Jeans/Sarja
2025-06-22,-451817.28,Jeans/Sarja
2025-06-23,120174.266,Jeans/Sarja
2025-06-24,-69378.9,Jeans/Sarja
2025-06-25,104517.32,Jeans/Sarja
2025-06-26,-11934.57,Jeans/Sarja
2025-06-27,478640.47,Jeans/Sarja
2025-06-28,314015.4,Jeans/Sarja
2025-06-29,-60115.37,Jeans/Sarja
2025-06-30,-120356.164,Jeans/Sarja
2025-07-01,73809.22,Jeans/Sarja
2025-07-02,149760.23,Jeans/Sarja
2025-07-03,612093.8,Jeans/Sarja
2025-07-04,378469.3,Jeans/Sarja
2025-07-05,254781.56,Jeans/Sarja
2025-07-06,23624.648,Jeans/Sarja
2025-07-07,213394.05,Jeans/Sarja
2025-07-08,300393.1,Jeans/Sarja
2025-07-09,189089.45,Jeans/Sarja
2025-07-10,338808.4,Jeans/Sarja
2025-07-11,-33750.695,Jeans/Sarja
2025-07-12,-289246.4,Jeans/Sarja
2025-07-13,-369492.66,Jeans/Sarja
2025-07-14,-87744.43,Jeans/Sarja
2025-07-15,7131.5234,Jeans/Sarja
2025-07-16,-5742.205,Jeans/Sarja
2025-07-17,52599.836,Jeans/Sarja
2025-07-18,246794.62,Jeans/Sarja
2025-07-19,-9514.237,Jeans/Sarja
2025-07-20,-80465.88,Jeans/Sarja
2025-07-21,-214016.92,Jeans/Sarja
2025-07-22,-37343.633,Jeans/Sarja
2025-07-23,-21656.225,Jeans/Sarja
2025-07-24,335081.62,Jeans/Sarja
2025-07-25,-144329.47,Jeans/Sarja
2025-07-26,143916.7,Jeans/Sarja
2025-07-27,-164982.53,Jeans/Sarja
2025-07-28,-118345.67,Jeans/Sarja
2025-07-29,169930.38,Jeans/Sarja
2025-07-30,53312.953,Jeans/Sarja
2025-07-31,-45837.887,Jeans/Sarja
2025-08-01,32580.045,Jeans/Sarja
2025-08-02,-141258.6,Jeans/Sarja
2025-08-03,-519348.0,Jeans/Sarja
2025-08-04,-382181.06,Jeans/Sarja
2025-08-05,50281.18,Jeans/Sarja
2025-08-06,-55419.15,Jeans/Sarja
2025-08-07,-385775.12,Jeans/Sarja
2025-08-08,-236596.39,Jeans/Sarja
2025-08-09,-220168.73,Jeans/Sarja
2025-08-10,-191793.25,Jeans/Sarja
2025-08-11,-139415.94,Jeans/Sarja
2025-08-12,246858.88,Jeans/Sarja
2025-08-13,-545120.1,Jeans/Sarja
2025-08-14,-425835.8,Jeans/Sarja
2025-08-15,-53997.2,Jeans/Sarja
2025-08-16,-161708.94,Jeans/Sarja
2025-08-17,-73367.66,Jeans/Sarja
2025-08-18,-41348.35,Jeans/Sarja
2025-08-19,-9984.153,Jeans/Sarja
2025-08-20,53806.418,Jeans/Sarja
2025-08-21,156130.7,Jeans/Sarja
2025-08-22,-19149.363,Jeans/Sarja
2025-08-23,145986.22,Jeans/Sarja
2025-08-24,-171282.55,Jeans/Sarja
2025-08-25,129101.54,Jeans/Sarja
2025-08-26,168109.14,Jeans/Sarja
2025-08-27,-87232.72,Jeans/Sarja
2025-08-28,-49862.48,Jeans/Sarja
2025-08-29,-161370.16,Jeans/Sarja
2025-08-30,-384796.94,Jeans/Sarja
2025-08-31,-173876.11,Jeans/Sarja
2025-09-01,1197.3945,Jeans/Sarja
2025-09-02,145773.5,Jeans/Sarja
2025-09-03,219035.77,Jeans/Sarja
2025-09-04,-405252.6,Jeans/Sarja
2025-09-05,-109574.78,Jeans/Sarja
2025-09-06,201818.9,Jeans/Sarja
2025-09-07,30651.172,Jeans/Sarja
2025-09-08,20708.676,Jeans/Sarja
2025-09-09,125376.17,Jeans/Sarja
2025-09-10,268407.5,Jeans/Sarja
2025-09-11,-48709.89,Jeans/Sarja
2025-09-12,42117.62,Jeans/Sarja
2025-09-13,116638.164,Jeans/Sarja
2025-09-14,67316.0,Jeans/Sarja
2025-09-15,50564.434,Jeans/Sarja
2025-09-16,-176624.86,Jeans/Sarja
2025-09-17,-265019.66,Jeans/Sarja
2025-09-18,273636.6,Jeans/Sarja
2025-09-19,-76523.69,Jeans/Sarja
2025-09-20,-387362.5,Jeans/Sarja
2025-09-21,-563673.94,Jeans/Sarja
2025-09-22,-33372.465,Jeans/Sarja
2025-09-23,69226.414,Jeans/Sarja
2025-09-24,30402.857,Jeans/Sarja
2025-09-25,-64023.797,Jeans/Sarja
2025-09-26,55512.586,Jeans/Sarja
2025-09-27,218561.12,Jeans/Sarja
2025-09-28,-143414.58,Jeans/Sarja
2025-09-29,307.65964,Jeans/Sarja
2025-09-30,-49130.562,Jeans/Sarja
2024-10-01,88954.914,Outros
2024-10-02,126778.86,Outros
2024-10-03,122040.945,Outros
2024-10-04,151641.42,Outros
2024-10-05,144719.84,Outros
2024-10-06,34793.336,Outros
2024-10-07,150388.23,Outros
2024-10-08,129476.03,Outros
2024-10-09,102605.34,Outros
2024-10-10,138698.1,Outros
2024-10-11,133808.6,Outros
2024-10-12,118938.75,Outros
2024-10-13,97844.414,Outros
2024-10-14,119151.11,Outros
2024-10-15,171026.39,Outros
2024-10-16,185851.38,Outros
2024-10-17,117205.69,Outros
2024-10-18,226799.39,Outros
2024-10-19,203179.0,Outros
2024-10-20,117358.88,Outros
2024-10-21,78515.15,Outros
2024-10-22,152887.3,Outros
2024-10-23,122313.72,Outros
2024-10-24,133579.16,Outros
2024-10-25,130099.46,Outros
2024-10-26,121769.6,Outros
2024-10-27,63811.2,Outros
2024-10-28,89924.93,Outros
2024-10-29,113220.08,Outros
2024-10-30,117649.484,Outros
2024-10-31,104900.375,Outros
2024-11-01,111558.21,Outros
2024-11-02,131715.97,Outros
2024-11-03,23481.352,Outros
2024-11-04,57740.605,Outros
2024-11-05,127537.49,Outros
2024-11-06,185253.61,Outros
2024-11-07,174743.12,Outros
2024-11-08,201876.9,Outros
2024-11-09,151151.27,Outros
2024-11-10,142078.34,Outros
2024-11-11,99814.96,Outros
2024-11-12,139816.27,Outros
2024-11-13,151631.12,Outros
2024-11-14,101702.414,Outros
2024-11-15,143761.69,Outros
2024-11-16,150114.8,Outros
2024-11-17,149269.5,Outros
2024-11-18,187589.83,Outros
2024-11-19,159109.45,Outros
2024-11-20,130456.83,Outros
2024-11-21,94012.71,Outros
2024-11-22,199922.97,Outros
2024-11-23,303563.06,Outros
2024-11-24,93545.75,Outros
2024-11-25,133017.11,Outros
2024-11-26,184839.12,Outros
2024-11-27,129739.4,Outros
2024-11-28,148783.1,Outros
2024-11-29,217464.62,Outros
2024-11-30,159192.84,Outros
2024-12-01,53992.945,Outros
2024-12-02,62524.06,Outros
2024-12-03,114141.93,Outros
2024-12-04,107153.58,Outros
2024-12-05,87617.375,Outros
2024-12-06,106073.125,Outros
2024-12-07,141197.27,Outros
2024-12-08,68200.39,Outros
2024-12-09,122704.44,Outros
2024-12-10,120645.65,Outros
2024-12-11,175967.25,Outros
2024-12-12,140332.58,Outros
2024-12-13,241457.19,Outros
2024-12-14,215328.97,Outros
2024-12-15,135782.92,Outros
2024-12-16,136398.67,Outros
2024-12-17,167540.22,Outros
2024-12-18,218419.28,Outros
2024-12-19,185242.61,Outros
2024-12-20,252548.73,Outros
2024-12-21,309953.28,Outros
2024-12-22,164349.1,Outros
2024-12-23,423097.44,Outros
2024-12-24,278278.88,Outros
2024-12-25,82750.055,Outros
2024-12-26,137697.98,Outros
2024-12-27,135918.7,Outros
2024-12-28,117671.734,Outros
2024-12-29,88597.38,Outros
2024-12-30,175230.95,Outros
2024-12-31,131460.27,Outros
2025-01-01,45087.36,Outros
2025-01-02,172088.39,Outros
2025-01-03,97122.086,Outros
2025-01-04,78793.984,Outros
2025-01-05,57005.96,Outros
2025-01-06,38811.367,Outros
2025-01-07,304425.0,Outros
2025-01-08,241764.31,Outros
2025-01-09,236381.7,Outros
2025-01-10,169126.22,Outros
2025-01-11,413294.4,Outros
2025-01-12,115348.01,Outros
2025-01-13,113624.77,Outros
2025-01-14,362022.47,Outros
2025-01-15,109569.15,Outros
2025-01-16,93376.22,Outros
2025-01-17,118682.484,Outros
2025-01-18,122842.0,Outros
2025-01-19,66426.34,Outros
2025-01-20,223270.64,Outros
2025-01-21,104421.96,Outros
2025-01-22,164487.44,Outros
2025-01-23,100769.88,Outros
2025-01-24,217829.42,Outros
2025-01-25,200699.84,Outros
2025-01-26,135335.72,Outros
2025-01-27,103377.06,Outros
2025-01-28,147427.95,Outros
2025-01-29,86914.58,Outros
2025-01-30,147275.6,Outros
2025-01-31,155257.53,Outros
2025-02-01,213986.16,Outros
2025-02-02,57394.023,Outros
2025-02-03,86179.2,Outros
2025-02-04,97561.48,Outros
2025-02-05,152194.8,Outros
2025-02-06,158753.23,Outros
2025-02-07,99823.15,Outros
2025-02-08,213140.58,Outros
2025-02-09,111637.375,Outros
2025-02-10,126989.38,Outros
2025-02-11,187070.6,Outros
2025-02-12,173303.66,Outros
2025-02-13,167269.88,Outros
2025-02-14,127809.016,Outros
2025-02-15,199266.72,Outros
2025-02-16,84881.914,Outros
2025-02-17,161298.72,Outros
2025-02-18,126132.78,Outros
2025-02-19,93049.52,Outros
2025-02-20,84362.89,Outros
2025-02-21,148539.38,Outros
2025-02-22,197950.03,Outros
2025-02-23,102346.04,Outros
2025-02-24,89070.13,Outros
2025-02-25,138690.4,Outros
2025-02-26,111229.4,Outros
2025-02-27,86322.05,Outros
2025-02-28,183077.31,Outros
2025-03-01,123946.98,Outros
2025-03-02,55870.598,Outros
2025-03-03,35249.633,Outros
2025-03-04,75244.06,Outros
2025-03-05,106959.88,Outros
2025-03-06,100689.22,Outros
2025-03-07,134922.0,Outros
2025-03-08,137530.17,Outros
2025-03-09,54326.18,Outros
2025-03-10,91625.91,Outros
2025-03-11,86703.97,Outros
2025-03-12,163884.9,Outros
2025-03-13,195677.56,Outros
2025-03-14,182156.69,Outros
2025-03-15,111756.67,Outros
2025-03-16,44490.43,Outros
2025-03-17,75518.805,Outros
2025-03-18,109464.08,Outros
2025-03-19,153676.88,Outros
2025-03-20,119961.6,Outros
2025-03-21,100111.11,Outros
2025-03-22,162227.56,Outros
2025-03-23,72170.61,Outros
2025-03-24,105127.05,Outros
2025-03-25,120031.9,Outros
2025-03-26,110734.125,Outros
2025-03-27,147856.67,Outros
2025-03-28,226945.44,Outros
2025-03-29,160069.3,Outros
2025-03-30,116143.1,Outros
2025-03-31,103783.8,Outros
2025-04-01,118236.67,Outros
2025-04-02,102774.53,Outros
2025-04-03,146856.03,Outros
2025-04-04,127815.61,Outros
2025-04-05,133597.69,Outros
2025-04-06,61845.74,Outros
2025-04-07,121174.47,Outros
2025-04-08,85431.84,Outros
2025-04-09,138836.06,Outros
2025-04-10,155700.5,Outros
2025-04-11,131608.9,Outros
2025-04-12,151716.8,Outros
2025-04-13,132002.84,Outros
2025-04-14,39776.055,Outros
2025-04-15,120017.03,Outros
2025-04-16,102631.57,Outros
2025-04-17,120582.59,Outros
2025-04-18,135248.52,Outros
2025-04-19,115371.03,Outros
2025-04-20,61823.11,Outros
2025-04-21,138180.17,Outros
2025-04-22,146128.12,Outros
2025-04-23,164832.31,Outros
2025-04-24,89651.53,Outros
2025-04-25,128879.64,Outros
2025-04-26,154714.19,Outros
2025-04-27,92459.52,Outros
